architecture,encoder,sequence,head,best_val_acc,final_train_acc,n_params,train_time,config
linear_mamba_mlp,linear,mamba,mlp,0.19302133470773697,0.1866455078125,158468,34.07347846031189,"{'stack_frames': 4, 'n_features': 115, 'encoder_type': 'linear', 'sequence_type': 'mamba', 'head_type': 'mlp', 'prev_action_emb_dim': 8, 'num_frames': 4, 'temperature': 2.0, 'alpha': 0.7, 'weight_decay': 0.0001, 'architecture_name': 'linear_mamba_mlp', 'encoder_hidden_dim': 256, 'encoder_output_dim': 48, 'sequence_hidden_dim': 48, 'sequence_num_layers': 2, 'mamba_state_dim': 6, 'policy_hidden_dims': [32, 16], 'value_hidden_dims': [24, 12], 'head_dropout': 0.1}"
linear_tcn_mlp,linear,tcn,mlp,0.18517127446830273,0.18377685546875,153524,34.03417181968689,"{'stack_frames': 4, 'n_features': 115, 'encoder_type': 'linear', 'sequence_type': 'tcn', 'head_type': 'mlp', 'prev_action_emb_dim': 8, 'num_frames': 4, 'temperature': 2.0, 'alpha': 0.7, 'weight_decay': 0.0001, 'architecture_name': 'linear_tcn_mlp', 'encoder_hidden_dim': 256, 'encoder_output_dim': 48, 'sequence_hidden_dim': 48, 'sequence_num_layers': 2, 'tcn_channels': [48, 48], 'tcn_kernel_size': 3, 'policy_hidden_dims': [32, 16], 'value_hidden_dims': [24, 12], 'head_dropout': 0.1}"
gnn_tcn_mlp,gnn,tcn,mlp,0.1838566716760397,0.17578125,36636,30.598122119903564,"{'stack_frames': 4, 'n_features': 115, 'encoder_type': 'gnn', 'sequence_type': 'tcn', 'head_type': 'mlp', 'prev_action_emb_dim': 8, 'num_frames': 4, 'temperature': 2.0, 'alpha': 0.7, 'weight_decay': 0.0001, 'architecture_name': 'gnn_tcn_mlp', 'encoder_hidden_dim': 256, 'encoder_output_dim': 48, 'gnn_type': 'sage', 'gnn_hidden': 24, 'gnn_layers': 2, 'gnn_k_neighbors': 6, 'gnn_dropout': 0.1, 'sequence_hidden_dim': 48, 'sequence_num_layers': 2, 'tcn_channels': [48, 48], 'tcn_kernel_size': 3, 'policy_hidden_dims': [32, 16], 'value_hidden_dims': [24, 12], 'head_dropout': 0.1}"
linear_lstm_mlp,linear,lstm,mlp,0.18241060711443424,0.16375732421875,173684,31.912052631378174,"{'stack_frames': 4, 'n_features': 115, 'encoder_type': 'linear', 'sequence_type': 'lstm', 'head_type': 'mlp', 'prev_action_emb_dim': 8, 'num_frames': 4, 'temperature': 2.0, 'alpha': 0.7, 'weight_decay': 0.0001, 'architecture_name': 'linear_lstm_mlp', 'encoder_hidden_dim': 256, 'encoder_output_dim': 48, 'sequence_hidden_dim': 48, 'sequence_num_layers': 2, 'policy_hidden_dims': [32, 16], 'value_hidden_dims': [24, 12], 'head_dropout': 0.1}"
linear_mamba_kan,linear,mamba,kan,0.18226036801934242,0.173583984375,169240,33.26199412345886,"{'stack_frames': 4, 'n_features': 115, 'encoder_type': 'linear', 'sequence_type': 'mamba', 'head_type': 'kan', 'prev_action_emb_dim': 8, 'num_frames': 4, 'temperature': 2.0, 'alpha': 0.7, 'weight_decay': 0.0001, 'architecture_name': 'linear_mamba_kan', 'encoder_hidden_dim': 256, 'encoder_output_dim': 48, 'sequence_hidden_dim': 48, 'sequence_num_layers': 2, 'mamba_state_dim': 6, 'policy_hidden_dims': [32, 16], 'value_hidden_dims': [24, 12], 'head_dropout': 0.1, 'kan_grid': 3}"
cnn_mamba_mlp,cnn,mamba,mlp,0.1791616603732109,0.1685791015625,1455972,30.528785228729248,"{'stack_frames': 4, 'n_features': 115, 'encoder_type': 'cnn', 'sequence_type': 'mamba', 'head_type': 'mlp', 'prev_action_emb_dim': 8, 'num_frames': 4, 'temperature': 2.0, 'alpha': 0.7, 'weight_decay': 0.0001, 'architecture_name': 'cnn_mamba_mlp', 'encoder_hidden_dim': 128, 'encoder_output_dim': 48, 'cnn_channels': [32, 64], 'cnn_kernels': [8, 4], 'sequence_hidden_dim': 48, 'sequence_num_layers': 2, 'mamba_state_dim': 6, 'policy_hidden_dims': [32, 16], 'value_hidden_dims': [24, 12], 'head_dropout': 0.1}"
gnn_mamba_mlp,gnn,mamba,mlp,0.17780949547886848,0.17388916015625,41580,31.151700973510742,"{'stack_frames': 4, 'n_features': 115, 'encoder_type': 'gnn', 'sequence_type': 'mamba', 'head_type': 'mlp', 'prev_action_emb_dim': 8, 'num_frames': 4, 'temperature': 2.0, 'alpha': 0.7, 'weight_decay': 0.0001, 'architecture_name': 'gnn_mamba_mlp', 'encoder_hidden_dim': 256, 'encoder_output_dim': 48, 'gnn_type': 'sage', 'gnn_hidden': 24, 'gnn_layers': 2, 'gnn_k_neighbors': 6, 'gnn_dropout': 0.1, 'sequence_hidden_dim': 48, 'sequence_num_layers': 2, 'mamba_state_dim': 6, 'policy_hidden_dims': [32, 16], 'value_hidden_dims': [24, 12], 'head_dropout': 0.1}"
linear_gru_mlp,linear,gru,mlp,0.17692683450877666,0.171630859375,163892,32.88625240325928,"{'stack_frames': 4, 'n_features': 115, 'encoder_type': 'linear', 'sequence_type': 'gru', 'head_type': 'mlp', 'prev_action_emb_dim': 8, 'num_frames': 4, 'temperature': 2.0, 'alpha': 0.7, 'weight_decay': 0.0001, 'architecture_name': 'linear_gru_mlp', 'encoder_hidden_dim': 256, 'encoder_output_dim': 48, 'sequence_hidden_dim': 48, 'sequence_num_layers': 2, 'policy_hidden_dims': [32, 16], 'value_hidden_dims': [24, 12], 'head_dropout': 0.1}"
gnn_tcn_kan,gnn,tcn,kan,0.17356520518660545,0.16204833984375,47408,30.717660903930664,"{'stack_frames': 4, 'n_features': 115, 'encoder_type': 'gnn', 'sequence_type': 'tcn', 'head_type': 'kan', 'prev_action_emb_dim': 8, 'num_frames': 4, 'temperature': 2.0, 'alpha': 0.7, 'weight_decay': 0.0001, 'architecture_name': 'gnn_tcn_kan', 'encoder_hidden_dim': 256, 'encoder_output_dim': 48, 'gnn_type': 'sage', 'gnn_hidden': 24, 'gnn_layers': 2, 'gnn_k_neighbors': 6, 'gnn_dropout': 0.1, 'sequence_hidden_dim': 48, 'sequence_num_layers': 2, 'tcn_channels': [48, 48], 'tcn_kernel_size': 3, 'policy_hidden_dims': [32, 16], 'value_hidden_dims': [24, 12], 'head_dropout': 0.1, 'kan_grid': 3}"
linear_gru_kan,linear,gru,kan,0.1733022853732109,0.16961669921875,174664,33.14173650741577,"{'stack_frames': 4, 'n_features': 115, 'encoder_type': 'linear', 'sequence_type': 'gru', 'head_type': 'kan', 'prev_action_emb_dim': 8, 'num_frames': 4, 'temperature': 2.0, 'alpha': 0.7, 'weight_decay': 0.0001, 'architecture_name': 'linear_gru_kan', 'encoder_hidden_dim': 256, 'encoder_output_dim': 48, 'sequence_hidden_dim': 48, 'sequence_num_layers': 2, 'policy_hidden_dims': [32, 16], 'value_hidden_dims': [24, 12], 'head_dropout': 0.1, 'kan_grid': 3}"
